

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Mar 11 18:19:09 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1705
 17119  1402  36A1               	lsrf	??_WriteFlash_Sequential+1,f
 17120  1403  0CA0               	rrf	??_WriteFlash_Sequential,f
 17121  1404  0820               	movf	??_WriteFlash_Sequential,w
 17122  1405  397F               	andlw	127
 17123  1406  0023               	movlb	3	; select bank3
 17124  1407  0092               	movwf	18	;volatile
 17125                           
 17126                           ;FLASH.c: 150: PMADRL = (unsigned char)((row & 0x007) << 5);
 17127  1408  087A               	movf	WriteFlash_Sequential@row,w
 17128  1409  3907               	andlw	7
 17129  140A  0020               	movlb	0	; select bank0
 17130  140B  00A0               	movwf	??_WriteFlash_Sequential
 17131  140C  3004               	movlw	4
 17132  140D                     u420_25:	
 17133  140D  35A0               	lslf	??_WriteFlash_Sequential,f
 17134  140E  3EFF               	addlw	-1
 17135  140F  1D03               	skipz
 17136  1410  2C0D               	goto	u420_25
 17137  1411  3520               	lslf	??_WriteFlash_Sequential,w
 17138  1412  0023               	movlb	3	; select bank3
 17139  1413  0091               	movwf	17	;volatile
 17140                           
 17141                           ;FLASH.c: 152: for(i=0;i<spaces;i++)
 17142  1414  0020               	movlb	0	; select bank0
 17143  1415  01E9               	clrf	WriteFlash_Sequential@i
 17144  1416                     i1l4052:	
 17145  1416  0868               	movf	WriteFlash_Sequential@spaces,w
 17146  1417  0269               	subwf	WriteFlash_Sequential@i,w
 17147  1418  1803               	btfsc	3,0
 17148  1419  2C3A               	goto	i1l4054
 17149                           
 17150                           ;FLASH.c: 153: {
 17151                           ;FLASH.c: 154: PMDATH = TempBufH[i];
 17152  141A  0869               	movf	WriteFlash_Sequential@i,w
 17153  141B  3E23               	addlw	(low (WriteFlash_Sequential@TempBufH| 0))& (0+255)
 17154  141C  0086               	movwf	6
 17155  141D  0187               	clrf	7
 17156  141E  0801               	movf	1,w
 17157  141F  0023               	movlb	3	; select bank3
 17158  1420  0094               	movwf	20	;volatile
 17159                           
 17160                           ;FLASH.c: 155: PMDATL = TempBufL[i];
 17161  1421  0020               	movlb	0	; select bank0
 17162  1422  0869               	movf	WriteFlash_Sequential@i,w
 17163  1423  3E43               	addlw	(low (WriteFlash_Sequential@TempBufL| 0))& (0+255)
 17164  1424  0086               	movwf	6
 17165  1425  0187               	clrf	7
 17166  1426  0801               	movf	1,w
 17167  1427  0023               	movlb	3	; select bank3
 17168  1428  0093               	movwf	19	;volatile
 17169                           
 17170                           ;FLASH.c: 156: __nop();
 17171  1429  0000               	nop
 17172                           
 17173                           ;FLASH.c: 157: __nop();
 17174  142A  0000               	nop
 17175                           
 17176                           ;FLASH.c: 158: UNLOCK();
 17177  142B  3198  20D0  3193   	fcall	_UNLOCK
 17178                           
 17179                           ;FLASH.c: 159: PMADRL++;
 17180  142E  3001               	movlw	1
 17181  142F  0020               	movlb	0	; select bank0
 17182  1430  00A0               	movwf	??_WriteFlash_Sequential
 17183  1431  0820               	movf	??_WriteFlash_Sequential,w
 17184  1432  0023               	movlb	3	; select bank3
 17185  1433  0791               	addwf	17,f	;volatile
 17186  1434  3001               	movlw	1
 17187  1435  0020               	movlb	0	; select bank0
 17188  1436  00A0               	movwf	??_WriteFlash_Sequential
 17189  1437  0820               	movf	??_WriteFlash_Sequential,w
 17190  1438  07E9               	addwf	WriteFlash_Sequential@i,f
 17191  1439  2C16               	goto	i1l4052
 17192  143A                     i1l4054:	
 17193                           
 17194                           ;FLASH.c: 161: }
 17195                           ;FLASH.c: 162: PMCON1 &= ~0b00000100;
 17196  143A  30FB               	movlw	251
 17197  143B  00A0               	movwf	??_WriteFlash_Sequential
 17198  143C  0820               	movf	??_WriteFlash_Sequential,w
 17199  143D  0023               	movlb	3	; select bank3
 17200  143E  0595               	andwf	21,f	;volatile
 17201                           
 17202                           ;FLASH.c: 163: INTCON |= 0x80;
 17203  143F  178B               	bsf	11,7	;volatile
 17204  1440  0008               	return
 17205  1441                     __end_of_WriteFlash_Sequential:	
 17206                           
 17207                           	psect	text66
 17208  1BDB                     __ptext66:	
 17209 ;; *************** function i1_delayUS *****************
 17210 ;; Defined at:
 17211 ;;		line 51 in file "MISC.c"
 17212 ;; Parameters:    Size  Location     Type
 17213 ;;  US              4    0[COMMON] long 
 17214 ;; Auto vars:     Size  Location     Type
 17215 ;;  delayUS         4    5[COMMON] long 
 17216 ;;  delayUS         1    9[COMMON] unsigned char 
 17217 ;; Return value:  Size  Location     Type
 17218 ;;		None               void
 17219 ;; Registers used:
 17220 ;;		wreg, status,2, status,0
 17221 ;; Tracked objects:
 17222 ;;		On entry : 0/0
 17223 ;;		On exit  : 0/0
 17224 ;;		Unchanged: 0/0
 17225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17226 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17227 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17228 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17229 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17230 ;;Total ram usage:       10 bytes
 17231 ;; Hardware stack levels used:    1
 17232 ;; This function calls:
 17233 ;;		Nothing
 17234 ;; This function is called by:
 17235 ;;		_UART_send_break_timed
 17236 ;;		_SetBaud
 17237 ;;		_Process_PS2_ScanCode
 17238 ;;		_WriteFlash_Sequential
 17239 ;;		i1_UARTstringWAIT
 17240 ;;		i1_Send_PS2
 17241 ;; This function uses a non-reentrant model
 17242 ;;
 17243                           
 17244                           
 17245                           ;psect for function i1_delayUS
 17246  1BDB                     i1_delayUS:	
 17247                           
 17248                           ;MISC.c: 53: long i;
 17249                           ;MISC.c: 54: unsigned char j;
 17250                           ;MISC.c: 55: for(i=0;i<US;i+=6)
 17251                           
 17252                           ;incstack = 0
 17253                           ; Regs used in i1_delayUS: [wreg+status,2+status,0]
 17254  1BDB  3000               	movlw	0
 17255  1BDC  00F8               	movwf	i1delayUS@i+3
 17256  1BDD  3000               	movlw	0
 17257  1BDE  00F7               	movwf	i1delayUS@i+2
 17258  1BDF  3000               	movlw	0
 17259  1BE0  00F6               	movwf	i1delayUS@i+1
 17260  1BE1  3000               	movlw	0
 17261  1BE2  00F5               	movwf	i1delayUS@i
 17262  1BE3                     i1l279:	
 17263  1BE3  0878               	movf	i1delayUS@i+3,w
 17264  1BE4  3A80               	xorlw	128
 17265  1BE5  00F4               	movwf	??i1_delayUS
 17266  1BE6  0873               	movf	i1delayUS@US+3,w
 17267  1BE7  3A80               	xorlw	128
 17268  1BE8  0274               	subwf	??i1_delayUS,w
 17269  1BE9  1D03               	skipz
 17270  1BEA  2BF5               	goto	u391_23
 17271  1BEB  0872               	movf	i1delayUS@US+2,w
 17272  1BEC  0277               	subwf	i1delayUS@i+2,w
 17273  1BED  1D03               	skipz
 17274  1BEE  2BF5               	goto	u391_23
 17275  1BEF  0871               	movf	i1delayUS@US+1,w
 17276  1BF0  0276               	subwf	i1delayUS@i+1,w
 17277  1BF1  1D03               	skipz
 17278  1BF2  2BF5               	goto	u391_23
 17279  1BF3  0870               	movf	i1delayUS@US,w
 17280  1BF4  0275               	subwf	i1delayUS@i,w
 17281  1BF5                     u391_23:	
 17282  1BF5  1803               	btfsc	3,0
 17283  1BF6  0008               	return
 17284                           
 17285                           ;MISC.c: 56: {
 17286                           ;MISC.c: 57: for(j=0;j<32;j++)
 17287  1BF7  01F9               	clrf	i1delayUS@j
 17288  1BF8  3020               	movlw	32
 17289  1BF9  0279               	subwf	i1delayUS@j,w
 17290  1BFA  1803               	btfsc	3,0
 17291  1BFB  2C05               	goto	i1l3860
 17292  1BFC                     i1l281:	
 17293                           
 17294                           ;MISC.c: 58: {
 17295                           ;MISC.c: 59: __nop();
 17296  1BFC  0000               	nop
 17297  1BFD  3001               	movlw	1
 17298  1BFE  00F4               	movwf	??i1_delayUS
 17299  1BFF  0874               	movf	??i1_delayUS,w
 17300  1C00  07F9               	addwf	i1delayUS@j,f
 17301  1C01  3020               	movlw	32
 17302  1C02  0279               	subwf	i1delayUS@j,w
 17303  1C03  1C03               	skipc
 17304  1C04  2BFC               	goto	i1l281
 17305  1C05                     i1l3860:	
 17306  1C05  3006               	movlw	6
 17307  1C06  07F5               	addwf	i1delayUS@i,f
 17308  1C07  3000               	movlw	0
 17309  1C08  3DF6               	addwfc	i1delayUS@i+1,f
 17310  1C09  3000               	movlw	0
 17311  1C0A  3DF7               	addwfc	i1delayUS@i+2,f
 17312  1C0B  3000               	movlw	0
 17313  1C0C  3DF8               	addwfc	i1delayUS@i+3,f
 17314  1C0D  2BE3               	goto	i1l279
 17315  1C0E                     __end_ofi1_delayUS:	
 17316                           
 17317                           	psect	text67
 17318  1A14                     __ptext67:	
 17319 ;; *************** function i1_ReadFlash_2Byte *****************
 17320 ;; Defined at:
 17321 ;;		line 43 in file "FLASH.c"
 17322 ;; Parameters:    Size  Location     Type
 17323 ;;  row             2    0[COMMON] unsigned int 
 17324 ;;  column          1    2[COMMON] unsigned char 
 17325 ;; Auto vars:     Size  Location     Type
 17326 ;;		None
 17327 ;; Return value:  Size  Location     Type
 17328 ;;                  2    0[COMMON] unsigned int 
 17329 ;; Registers used:
 17330 ;;		wreg, status,2, status,0
 17331 ;; Tracked objects:
 17332 ;;		On entry : 0/0
 17333 ;;		On exit  : 0/0
 17334 ;;		Unchanged: 0/0
 17335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17336 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17337 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17338 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17339 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17340 ;;Total ram usage:        5 bytes
 17341 ;; Hardware stack levels used:    1
 17342 ;; This function calls:
 17343 ;;		Nothing
 17344 ;; This function is called by:
 17345 ;;		_WriteFlash_Sequential
 17346 ;;		i1_ReadFlash_4Byte
 17347 ;; This function uses a non-reentrant model
 17348 ;;
 17349                           
 17350                           
 17351                           ;psect for function i1_ReadFlash_2Byte
 17352  1A14                     i1_ReadFlash_2Byte:	
 17353                           
 17354                           ;FLASH.c: 45: PMCON1 &= ~0b01000000;
 17355                           
 17356                           ;incstack = 0
 17357                           ; Regs used in i1_ReadFlash_2Byte: [wreg+status,2+status,0]
 17358  1A14  30BF               	movlw	191
 17359  1A15  00F3               	movwf	??i1_ReadFlash_2Byte
 17360  1A16  0873               	movf	??i1_ReadFlash_2Byte,w
 17361  1A17  0023               	movlb	3	; select bank3
 17362  1A18  0595               	andwf	21,f	;volatile
 17363                           
 17364                           ;FLASH.c: 46: PMADRH = (unsigned char)((row & 0x3F8) >> 3);
 17365  1A19  0871               	movf	i1ReadFlash_2Byte@row+1,w
 17366  1A1A  00F4               	movwf	??i1_ReadFlash_2Byte+1
 17367  1A1B  0870               	movf	i1ReadFlash_2Byte@row,w
 17368  1A1C  00F3               	movwf	??i1_ReadFlash_2Byte
 17369  1A1D  36F4               	lsrf	??i1_ReadFlash_2Byte+1,f
 17370  1A1E  0CF3               	rrf	??i1_ReadFlash_2Byte,f
 17371  1A1F  36F4               	lsrf	??i1_ReadFlash_2Byte+1,f
 17372  1A20  0CF3               	rrf	??i1_ReadFlash_2Byte,f
 17373  1A21  36F4               	lsrf	??i1_ReadFlash_2Byte+1,f
 17374  1A22  0CF3               	rrf	??i1_ReadFlash_2Byte,f
 17375  1A23  0873               	movf	??i1_ReadFlash_2Byte,w
 17376  1A24  397F               	andlw	127
 17377  1A25  0092               	movwf	18	;volatile
 17378                           
 17379                           ;FLASH.c: 47: PMADRL = (unsigned char)(((row & 0x007) << 5) + column);
 17380  1A26  0870               	movf	i1ReadFlash_2Byte@row,w
 17381  1A27  3907               	andlw	7
 17382  1A28  00F3               	movwf	??i1_ReadFlash_2Byte
 17383  1A29  3004               	movlw	4
 17384  1A2A                     u399_25:	
 17385  1A2A  35F3               	lslf	??i1_ReadFlash_2Byte,f
 17386  1A2B  3EFF               	addlw	-1
 17387  1A2C  1D03               	skipz
 17388  1A2D  2A2A               	goto	u399_25
 17389  1A2E  3573               	lslf	??i1_ReadFlash_2Byte,w
 17390  1A2F  0772               	addwf	i1ReadFlash_2Byte@column,w
 17391  1A30  0091               	movwf	17	;volatile
 17392                           
