

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Jan 21 15:51:56 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1705
 16152  00AA  0023               	movlb	3	; select bank3
 16153  00AB  181D               	btfsc	29,0	;volatile
 16154  00AC  3001               	movlw	1
 16155  00AD  00F9               	movwf	i1UARTchar@NinethBit_override_data
 16156  00AE  0020               	movlb	0	; select bank0
 16157  00AF  0824               	movf	isr@rx,w
 16158  00B0  319C  2419  3180   	fcall	i1_UARTchar
 16159  00B3                     i1l5614:	
 16160                           
 16161                           ;interrupts.c: 127: }
 16162                           ;interrupts.c: 128: PIR1bits.RCIF = 0;
 16163  00B3  0020               	movlb	0	; select bank0
 16164  00B4  1291               	bcf	17,5	;volatile
 16165                           
 16166                           ;interrupts.c: 129: }
 16167  00B5  28D4               	goto	i1l87
 16168  00B6                     i1l76:	
 16169                           
 16170                           ;interrupts.c: 130: else if(PIR1bits.TMR2IF)
 16171  00B6  1C91               	btfss	17,1	;volatile
 16172  00B7  28D4               	goto	i1l87
 16173                           
 16174                           ;interrupts.c: 131: {
 16175                           ;interrupts.c: 133: PIE1bits.TMR2IE = 0;
 16176  00B8  0021               	movlb	1	; select bank1
 16177  00B9  1091               	bcf	17,1	;volatile
 16178                           
 16179                           ;interrupts.c: 134: blinkdelay++;LATC ^= 0b00000010;
 16180  00BA  3001               	movlw	1
 16181  00BB  0020               	movlb	0	; select bank0
 16182  00BC  00A1               	movwf	??_isr
 16183  00BD  0821               	movf	??_isr,w
 16184  00BE  0021               	movlb	1	; select bank1
 16185  00BF  07EA               	addwf	_blinkdelay^(0+128),f
 16186  00C0  3002               	movlw	2
 16187  00C1  0020               	movlb	0	; select bank0
 16188  00C2  00A1               	movwf	??_isr
 16189  00C3  0821               	movf	??_isr,w
 16190  00C4  0022               	movlb	2	; select bank2
 16191  00C5  068E               	xorwf	14,f	;volatile
 16192                           
 16193                           ;interrupts.c: 135: if(blinkdelay > 4)
 16194  00C6  3005               	movlw	5
 16195  00C7  0021               	movlb	1	; select bank1
 16196  00C8  026A               	subwf	_blinkdelay^(0+128),w
 16197  00C9  1C03               	skipc
 16198  00CA  28D2               	goto	i1l5628
 16199                           
 16200                           ;interrupts.c: 136: {
 16201                           ;interrupts.c: 137: if(Alarm)
 16202  00CB  0868               	movf	_Alarm^(0+128),w
 16203  00CC  1D03               	skipz
 16204                           
 16205                           ;interrupts.c: 138: {
 16206                           ;interrupts.c: 140: }
 16207  00CD  28D0               	goto	i1l5626
 16208                           
 16209                           ;interrupts.c: 141: else
 16210                           ;interrupts.c: 142: {
 16211                           ;interrupts.c: 143: LATC |= 0b00000010;
 16212  00CE  0022               	movlb	2	; select bank2
 16213  00CF  148E               	bsf	14,1	;volatile
 16214  00D0                     i1l5626:	
 16215                           
 16216                           ;interrupts.c: 144: }
 16217                           ;interrupts.c: 145: blinkdelay =0;
 16218  00D0  0021               	movlb	1	; select bank1
 16219  00D1  01EA               	clrf	_blinkdelay^(0+128)
 16220  00D2                     i1l5628:	
 16221                           
 16222                           ;interrupts.c: 146: }
 16223                           ;interrupts.c: 147: PIR1bits.TMR2IF =0;
 16224  00D2  0020               	movlb	0	; select bank0
 16225  00D3  1091               	bcf	17,1	;volatile
 16226  00D4                     i1l87:	
 16227                           ;interrupts.c: 150: else
 16228                           ;interrupts.c: 151: {
 16229                           
 16230                           ;interrupts.c: 149: }
 16231                           
 16232  00D4  0020               	movlb	0	; select bank0
 16233  00D5  0822               	movf	??_isr+1,w
 16234  00D6  00FF               	movwf	127
 16235  00D7  107E               	bcf	126,0	;clear compiler interrupt flag
 16236  00D8  0009               	retfie
 16237  00D9                     __end_of_isr:	
 16238                           
 16239                           	psect	text52
 16240  1C19                     __ptext52:	
 16241 ;; *************** function i1_UARTchar *****************
 16242 ;; Defined at:
 16243 ;;		line 189 in file "UART.c"
 16244 ;; Parameters:    Size  Location     Type
 16245 ;;  data            1    wreg     unsigned char 
 16246 ;;  NinethBit_ov    1    8[COMMON] unsigned char 
 16247 ;;  NinethBit_ov    1    9[COMMON] unsigned char 
 16248 ;; Auto vars:     Size  Location     Type
 16249 ;;  data            1    0[BANK0 ] unsigned char 
 16250 ;; Return value:  Size  Location     Type
 16251 ;;		None               void
 16252 ;; Registers used:
 16253 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 16254 ;; Tracked objects:
 16255 ;;		On entry : 0/0
 16256 ;;		On exit  : 0/0
 16257 ;;		Unchanged: 0/0
 16258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16259 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16260 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16261 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16262 ;;      Totals:         6       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16263 ;;Total ram usage:        7 bytes
 16264 ;; Hardware stack levels used:    1
 16265 ;; Hardware stack levels required when called:    1
 16266 ;; This function calls:
 16267 ;;		i1_CheckSum_byte
 16268 ;; This function is called by:
 16269 ;;		_isr
 16270 ;; This function uses a non-reentrant model
 16271 ;;
 16272                           
 16273                           
 16274                           ;psect for function i1_UARTchar
 16275  1C19                     i1_UARTchar:	
 16276                           
 16277                           ;incstack = 0
 16278                           ; Regs used in i1_UARTchar: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 16279                           ;i1UARTchar@data stored from wreg
 16280  1C19  0020               	movlb	0	; select bank0
 16281  1C1A  00A0               	movwf	i1UARTchar@data
 16282                           
 16283                           ;UART.c: 192: if(TXSTAbits.TX9)
 16284  1C1B  0023               	movlb	3	; select bank3
 16285  1C1C  1F1E               	btfss	30,6	;volatile
 16286  1C1D  2C5E               	goto	i1l5506
 16287                           
 16288                           ;UART.c: 193: {
 16289                           ;UART.c: 195: if(!NinethBit_override)
 16290  1C1E  08F8               	movf	i1UARTchar@NinethBit_override,f
 16291  1C1F  1903               	btfsc	3,2
 16292  1C20  2C48               	goto	i1l5502
 16293  1C21  2C55               	goto	i1l5504
 16294  1C22                     i1l5496:	
 16295                           ;UART.c: 199: {
 16296                           ;UART.c: 200: case 1:
 16297                           
 16298                           ;UART.c: 196: {
 16299                           ;UART.c: 198: switch (PARITY)
 16300                           
 16301                           
 16302                           ;UART.c: 201: TXSTAbits.TX9D = CheckSum_byte((unsigned int) data, 3);
 16303  1C22  0020               	movlb	0	; select bank0
 16304  1C23  0820               	movf	i1UARTchar@data,w
 16305  1C24  00FA               	movwf	??i1_UARTchar
 16306  1C25  01FB               	clrf	??i1_UARTchar+1
 16307  1C26  087A               	movf	??i1_UARTchar,w
 16308  1C27  00F0               	movwf	i1CheckSum_byte@This
 16309  1C28  087B               	movf	??i1_UARTchar+1,w
 16310  1C29  00F1               	movwf	i1CheckSum_byte@This+1
 16311  1C2A  3003               	movlw	3
 16312  1C2B  2C35               	goto	L24
 16313  1C2C                     i1l5498:	
 16314                           ;UART.c: 203: case 2:
 16315                           
 16316                           ;UART.c: 202: break;
 16317                           
 16318                           
 16319                           ;UART.c: 204: TXSTAbits.TX9D = CheckSum_byte((unsigned int) data, 2);
 16320  1C2C  0020               	movlb	0	; select bank0
 16321  1C2D  0820               	movf	i1UARTchar@data,w
 16322  1C2E  00FA               	movwf	??i1_UARTchar
 16323  1C2F  01FB               	clrf	??i1_UARTchar+1
 16324  1C30  087A               	movf	??i1_UARTchar,w
 16325  1C31  00F0               	movwf	i1CheckSum_byte@This
 16326  1C32  087B               	movf	??i1_UARTchar+1,w
 16327  1C33  00F1               	movwf	i1CheckSum_byte@This+1
 16328  1C34  3002               	movlw	2
 16329  1C35                     L24:	
 16330  1C35  00FC               	movwf	??i1_UARTchar+2
 16331  1C36  087C               	movf	??i1_UARTchar+2,w
 16332  1C37  00F2               	movwf	i1CheckSum_byte@Odd_Even
 16333  1C38  3199  21FC  319C   	fcall	i1_CheckSum_byte
 16334  1C3B  00FD               	movwf	??i1_UARTchar+3
 16335  1C3C  0023               	movlb	3	; select bank3
 16336  1C3D  081E               	movf	30,w	;volatile
 16337  1C3E  067D               	xorwf	??i1_UARTchar+3,w
 16338  1C3F  39FE               	andlw	-2
 16339  1C40  067D               	xorwf	??i1_UARTchar+3,w
 16340  1C41  2C5D               	goto	L23
 16341  1C42                     i1l491:	
 16342                           ;UART.c: 206: case 3:
 16343                           
 16344                           ;UART.c: 205: break;
 16345                           
 16346                           
 16347                           ;UART.c: 207: TXSTAbits.TX9D = 1;
 16348  1C42  0023               	movlb	3	; select bank3
 16349  1C43  141E               	bsf	30,0	;volatile
 16350                           
 16351                           ;UART.c: 208: break;
 16352  1C44  2C5E               	goto	i1l5506
 16353  1C45                     i1l492:	
 16354                           ;UART.c: 209: default:
 16355                           
 16356                           
 16357                           ;UART.c: 210: TXSTAbits.TX9D = 0;
 16358  1C45  0023               	movlb	3	; select bank3
 16359  1C46  101E               	bcf	30,0	;volatile
 16360                           
 16361                           ;UART.c: 212: }
 16362                           
 16363                           ;UART.c: 211: break;
 16364  1C47  2C5E               	goto	i1l5506
 16365  1C48                     i1l5502:	
 16366  1C48  0020               	movlb	0	; select bank0
 16367  1C49  0867               	movf	_PARITY,w
 16368                           
