

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Jan 21 13:19:00 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1705
 15716  19D5  0022               	movlb	2	; select bank2
 15717  19D6  148E               	bsf	14,1	;volatile
 15718                           
 15719                           ;user.c: 63: PPSLOCK =0;
 15720  19D7  003C               	movlb	28	; select bank28
 15721  19D8  018F               	clrf	15	;volatile
 15722                           
 15723                           ;user.c: 64: RC2PPS = 0b00010100;
 15724  19D9  3014               	movlw	20
 15725  19DA  003D               	movlb	29	; select bank29
 15726  19DB  00A2               	movwf	34	;volatile
 15727                           
 15728                           ;user.c: 65: CKPPS = 0b00010010;
 15729  19DC  3012               	movlw	18
 15730  19DD  003C               	movlb	28	; select bank28
 15731  19DE  00A5               	movwf	37	;volatile
 15732                           
 15733                           ;user.c: 66: RXPPS = 0b00010101;
 15734  19DF  3015               	movlw	21
 15735  19E0  00A4               	movwf	36	;volatile
 15736                           
 15737                           ;user.c: 67: PPSLOCK =1;
 15738  19E1  3001               	movlw	1
 15739  19E2  008F               	movwf	15	;volatile
 15740                           
 15741                           ;user.c: 69: ANSELA &= ~0xFF;
 15742  19E3  0023               	movlb	3	; select bank3
 15743  19E4  018C               	clrf	12	;volatile
 15744                           
 15745                           ;user.c: 70: ANSELA |= 0b00000100;
 15746  19E5  150C               	bsf	12,2	;volatile
 15747                           
 15748                           ;user.c: 71: ANSELC &= ~0xFF;
 15749  19E6  018E               	clrf	14	;volatile
 15750                           
 15751                           ;user.c: 72: OPTION_REGbits.nWPUEN = 0;
 15752  19E7  0021               	movlb	1	; select bank1
 15753  19E8  1395               	bcf	21,7	;volatile
 15754                           
 15755                           ;user.c: 73: WPUC = 0b00100000;
 15756  19E9  3020               	movlw	32
 15757  19EA  0024               	movlb	4	; select bank4
 15758  19EB  008E               	movwf	14	;volatile
 15759                           
 15760                           ;user.c: 74: WPUA = 0;
 15761  19EC  018C               	clrf	12	;volatile
 15762  19ED  0008               	return
 15763  19EE                     __end_of_InitApp:	
 15764                           
 15765                           	psect	text50
 15766  190F                     __ptext50:	
 15767 ;; *************** function _ConfigureOscillator *****************
 15768 ;; Defined at:
 15769 ;;		line 18 in file "system.c"
 15770 ;; Parameters:    Size  Location     Type
 15771 ;;		None
 15772 ;; Auto vars:     Size  Location     Type
 15773 ;;		None
 15774 ;; Return value:  Size  Location     Type
 15775 ;;		None               void
 15776 ;; Registers used:
 15777 ;;		wreg, status,2, status,0
 15778 ;; Tracked objects:
 15779 ;;		On entry : 0/0
 15780 ;;		On exit  : 0/0
 15781 ;;		Unchanged: 0/0
 15782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15783 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15784 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15785 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15786 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15787 ;;Total ram usage:        1 bytes
 15788 ;; Hardware stack levels used:    1
 15789 ;; Hardware stack levels required when called:    3
 15790 ;; This function calls:
 15791 ;;		Nothing
 15792 ;; This function is called by:
 15793 ;;		_main
 15794 ;; This function uses a non-reentrant model
 15795 ;;
 15796                           
 15797                           
 15798                           ;psect for function _ConfigureOscillator
 15799  190F                     _ConfigureOscillator:	
 15800                           
 15801                           ;system.c: 26: OSCCON= 0b11110000;
 15802                           
 15803                           ;incstack = 0
 15804                           ; Regs used in _ConfigureOscillator: [wreg+status,2+status,0]
 15805  190F  30F0               	movlw	240
 15806  1910  0021               	movlb	1	; select bank1
 15807  1911  0099               	movwf	25	;volatile
 15808  1912                     l5141:	
 15809                           ;system.c: 27: while(!(OSCSTAT & HFIOFS));
 15810                           
 15811  1912  3000               	movlw	0
 15812  1913  181A               	btfsc	26,0	;volatile
 15813  1914  3001               	movlw	1
 15814  1915  051A               	andwf	26,w	;volatile
 15815  1916  1903               	btfsc	3,2
 15816  1917  2912               	goto	l5141
 15817  1918                     l5143:	
 15818                           ;system.c: 28: while(!(OSCSTAT & = 0b01000000));
 15819                           
 15820  1918  3040               	movlw	64
 15821  1919  0020               	movlb	0	; select bank0
 15822  191A  00A5               	movwf	??_ConfigureOscillator
 15823  191B  0825               	movf	??_ConfigureOscillator,w
 15824  191C  0021               	movlb	1	; select bank1
 15825  191D  059A               	andwf	26,f	;volatile
 15826  191E  1D03               	btfss	3,2
 15827  191F  0008               	return
 15828  1920  2918               	goto	l5143
 15829  1921                     __end_of_ConfigureOscillator:	
 15830                           
 15831                           	psect	intentry
 15832  0004                     __pintentry:	
 15833 ;; *************** function _isr *****************
 15834 ;; Defined at:
 15835 ;;		line 52 in file "interrupts.c"
 15836 ;; Parameters:    Size  Location     Type
 15837 ;;		None
 15838 ;; Auto vars:     Size  Location     Type
 15839 ;;  rx              1    4[BANK0 ] unsigned char 
 15840 ;;  Rx_fault        1    3[BANK0 ] unsigned char 
 15841 ;; Return value:  Size  Location     Type
 15842 ;;		None               void
 15843 ;; Registers used:
 15844 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 15845 ;; Tracked objects:
 15846 ;;		On entry : 0/0
 15847 ;;		On exit  : 0/0
 15848 ;;		Unchanged: 0/0
 15849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15850 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15851 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15852 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15853 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15854 ;;Total ram usage:        4 bytes
 15855 ;; Hardware stack levels used:    1
 15856 ;; Hardware stack levels required when called:    2
 15857 ;; This function calls:
 15858 ;;		i1_READ_PS_2_PIN
 15859 ;;		i1_ReadUSART
 15860 ;;		i1_UART_send_break
 15861 ;;		i1_UARTchar
 15862 ;; This function is called by:
 15863 ;;		Interrupt level 1
 15864 ;; This function uses a non-reentrant model
 15865 ;;
 15866                           
 15867  0004                     _isr:	
 15868                           
 15869                           ;incstack = 0
 15870                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 15871  0004  147E               	bsf	126,0	;set compiler interrupt flag
 15872  0005  3180               	pagesel	$
 15873  0006  0020               	movlb	0	; select bank0
 15874  0007  087F               	movf	127,w
 15875  0008  00A2               	movwf	??_isr+1
 15876                           
 15877                           ;interrupts.c: 54: unsigned char rx;
 15878                           ;interrupts.c: 55: unsigned char Rx_fault =0;
 15879  0009  01A3               	clrf	isr@Rx_fault
 15880                           
 15881                           ;interrupts.c: 57: if(IOCAF & 0b00100000)
 15882  000A  0027               	movlb	7	; select bank7
 15883  000B  1E93               	btfss	19,5	;volatile
 15884  000C  287C               	goto	i1l61
 15885                           
 15886                           ;interrupts.c: 58: {
 15887                           ;interrupts.c: 60: LATC |= 0b00010000;
 15888  000D  0022               	movlb	2	; select bank2
 15889  000E  160E               	bsf	14,4	;volatile
 15890                           
 15891                           ;interrupts.c: 61: if(PS_2_bits <44)
 15892  000F  302C               	movlw	44
 15893  0010  0020               	movlb	0	; select bank0
 15894  0011  0268               	subwf	_PS_2_bits,w
 15895  0012  1803               	skipnc
 15896  0013  287A               	goto	i1l5493
 15897                           
 15898                           ;interrupts.c: 62: {
 15899                           ;interrupts.c: 63: if(PS_2_bits <11 )
 15900  0014  300B               	movlw	11
 15901  0015  0268               	subwf	_PS_2_bits,w
 15902  0016  1803               	skipnc
 15903  0017  2830               	goto	i1l5467
 15904                           
 15905                           ;interrupts.c: 64: {
 15906                           ;interrupts.c: 65: PS_2_Read_Data_FirstTEMP <<= 1;
 15907  0018  3001               	movlw	1
 15908  0019  0024               	movlb	4	; select bank4
 15909  001A                     u681_25:	
 15910  001A  35A0               	lslf	_PS_2_Read_Data_FirstTEMP^(0+512),f
 15911  001B  0DA1               	rlf	(_PS_2_Read_Data_FirstTEMP+1)^(0+512),f
 15912  001C  0B89               	decfsz	9,f
 15913  001D  281A               	goto	u681_25
 15914                           
 15915                           ;interrupts.c: 66: if(READ_PS_2_PIN(0b00010000))
 15916  001E  3010               	movlw	16
 15917  001F  3199  2133  3180   	fcall	i1_READ_PS_2_PIN
 15918  0022  3A00               	xorlw	0
 15919  0023  1903               	skipnz
 15920  0024  282A               	goto	i1l5463
 15921                           
 15922                           ;interrupts.c: 67: {
 15923                           ;interrupts.c: 68: PS_2_Read_Data_FirstTEMP++;
 15924  0025  3001               	movlw	1
 15925  0026  0024               	movlb	4	; select bank4
 15926  0027  07A0               	addwf	_PS_2_Read_Data_FirstTEMP^(0+512),f
 15927  0028  3000               	movlw	0
 15928  0029  3DA1               	addwfc	(_PS_2_Read_Data_FirstTEMP+1)^(0+512),f
 15929  002A                     i1l5463:	
 15930                           
 15931                           ;interrupts.c: 69: }
 15932                           ;interrupts.c: 70: PS_2_Read_Data_SecondTEMP = 0;
 15933  002A  0024               	movlb	4	; select bank4
 15934  002B  01A4               	clrf	_PS_2_Read_Data_SecondTEMP^(0+512)
 15935  002C  01A5               	clrf	(_PS_2_Read_Data_SecondTEMP+1)^(0+512)
 15936                           
 15937                           ;interrupts.c: 71: PS_2_Read_Data_ThirdTEMP = 0;
